id_gta;dt_emissao_gta;cod_produtor_origem;cod_produtor_destino;qtd;distancia_km;data_seconds
6211737;2017-09-15 08:43:07.588;67079;116949;284;103.85;1505464987
11614658;2021-06-16 08:12:09.641;310488;116949;232;103.85;1623831129
1374871;2013-09-04 08:59:57.521;118604;119353;267;0.0;1378285197
5204951;2016-12-07 09:29:34.062;77922;119353;103;495.05;1481102974
5253750;2016-12-20 15:53:01.167;471111;120246;50;103.79;1482249181
9110828;2019-10-07 15:13:55.343;3208822;120246;97;182.02;1570461235
13448575;2022-08-26 13:43:55.468;3199455;120246;18;235.47;1661521435
13157858;2022-06-24 13:52:13.005;121082;120742;170;0.0;1656078733
3098731;2015-04-06 10:49:29.531;30606;142068;60;468.62;1428317369
5559364;2017-03-24 13:52:14.989;462660;14243;504;72.15;1490363534
206520;2022-08-11 00:00:00.000;45726;14590;1;1082.43;1660176000
8391964;2019-04-24 09:10:40.003;14598;14598;777;95.71;1556097040
6690597;2018-02-01 08:29:46.667;14609;14609;98;71.98;1517473786
10555603;2020-10-05 15:11:40.546;3270240;147484;80;54.09;1601910700
10166910;2020-07-06 13:49:36.628;3177913;147484;36;397.72;1594043376
10353960;2020-08-18 09:52:12.887;20150;147484;24;633.51;1597744332
6349726;2017-10-24 08:40:25.030;151321;151321;161;0.0;1508834425
10215189;2020-07-16 11:08:50.961;20150;151321;90;730.7;1594897730
10024720;2020-06-03 13:37:17.868;3177913;151321;124;447.7;1591191437
8105213;2019-02-12 08:50:04.053;442694;152610;60;624.12;1549961404
8990439;2019-09-09 14:05:18.734;344572;152610;20;835.27;1568037918
4011139;2015-12-30 15:51:07.437;15288;15288;651;0.0;1451490667
16322633;2024-05-23 14:05:15.235;21773;15288;478;0.0;1716473115
7694215;2018-10-19 09:37:12.544;3137992;153948;170;898.15;1539941832
9918064;2020-04-30 18:17:41.682;3242297;154386;2;949.96;1588270661
858836;2013-03-26 10:24:05.187;117735;154386;106;846.9;1364293445
14232165;2023-03-14 13:28:29.022;16013;16013;439;0.0;1678800509
13517392;2022-09-13 12:06:14.034;16442;16442;350;0.0;1663070774
1408782;2013-09-16 16:09:47.024;16443;16443;514;0.0;1379347787
6557918;2017-12-22 13:14:38.555;117516;16443;400;374.2;1513948478
17877813;2025-03-11 15:02:09.083;164481;164481;130;0.0;1741705329
2800915;2014-12-23 13:59:17.310;16277;16506;354;0.0;1419343157
8856528;2019-08-08 08:21:54.501;3131555;167270;1380;52.13;1565252514
2034534;2014-04-24 10:11:41.543;15286;17035;628;0.0;1398334301
4522524;2016-05-18 11:07:36.312;17180;17180;761;176.83;1463569656
2832511;2015-01-08 15:48:53.002;17351;17281;370;0.0;1420732133
2175883;2014-06-05 14:33:43.780;17381;17381;700;943.55;1401978823
11751527;2021-07-15 14:46:40.960;305152;17381;27;570.43;1626360400
15643047;2024-01-11 11:43:17.170;3078322;182710;484;69.66;1704973397
1805602;2014-02-13 10:25:42.711;182710;182710;485;48.75;1392287142
1016656;2013-05-16 10:08:04.669;119069;182857;44;795.6;1368698884
14444049;2023-04-27 16:11:12.024;18366;18366;1506;0.0;1682611872
12893498;2022-04-27 13:56:37.346;16489;18366;813;0.0;1651067797
2904837;2015-01-30 17:07:29.673;3127869;18499;208;51.98;1422637649
3786837;2015-10-26 17:17:45.836;18638;18638;210;52.04;1445879865
16466185;2024-06-18 14:41:24.842;3359222;18638;52;674.11;1718721684
11180179;2021-03-10 15:34:10.229;187007;187007;846;109.0;1615390450
12215430;2021-11-17 09:34:00.665;156219;19137;20;453.51;1637141640
618389;2012-12-18 14:37:31.156;203738;195237;486;0.0;1355841451
10403318;2020-08-28 13:56:04.076;3164890;195237;420;145.65;1598622964
13829608;2022-12-02 13:27:15.150;153948;196339;19;371.06;1669987635
6320009;2017-10-16 14:40:24.566;242594;196339;9;523.27;1508164824
1452735;2013-10-01 11:14:24.199;196339;196339;261;58.17;1380626064
2890011;2015-01-27 11:07:42.019;19984;19984;579;52.04;1422356862
7923059;2018-12-20 16:52:39.769;19996;19996;199;0.0;1545324759
1958224;2014-04-02 11:18:35.651;361540;19996;5;778.21;1396437515
667434;2013-01-11 10:33:15.771;20440;20440;851;54.41;1357900395
10720187;2020-11-18 08:48:24.357;20480;20480;266;0.0;1605689304
15830591;2024-02-21 11:33:24.263;205126;205126;4603;80.17;1708515204
17232909;2024-11-07 16:00:30.082;3305428;205427;7;1042.22;1730995230
3494077;2015-07-29 15:59:38.035;369709;205427;92;1053.8;1438185578
17999037;2025-04-01 14:59:36.431;20639;20639;129;0.0;1743519576
12436576;2022-01-10 10:04:50.930;21585;21585;2430;0.0;1641809090
7798404;2018-11-22 07:59:22.028;21600;21600;460;32.14;1542873562
11598537;2021-06-11 14:44:47.091;21627;21627;2000;0.0;1623422687
3892842;2015-11-30 10:16:28.357;107783;21627;6;1234.45;1448878588
7123610;2018-05-25 14:18:02.130;15288;21698;1;0.0;1527257882
14288287;2023-03-27 09:59:29.138;3286995;218216;35;347.59;1679911169
4146621;2016-02-11 14:41:23.163;418962;218216;49;301.63;1455201683
5476051;2017-03-02 15:28:03.456;218216;218216;300;36.65;1488468483
2688294;2014-11-18 15:34:53.206;3081652;218412;150;329.68;1416324893
17972325;2025-03-28 08:21:46.673;218956;218915;200;0.0;1743150106
2990598;2015-03-03 09:00:58.251;218957;218956;710;0.0;1425373258
13408990;2022-08-17 15:32:48.728;419191;2190;17;604.1;1660750368
1595768;2013-11-28 10:01:52.614;2178;2190;50;0.0;1385632912
7253497;2018-06-27 08:27:18.496;462092;2190;2;702.86;1530088038
6078754;2017-08-10 09:47:41.476;2178;2190;31;0.0;1502358461
15227075;2023-10-09 14:36:06.183;3231361;2190;7;27.43;1696862166
1634668;2013-12-11 15:42:56.545;220300;220300;270;0.0;1386776576
5512384;2017-03-13 11:06:30.424;3092023;221274;100;336.07;1489403190
4936254;2016-09-08 10:32:03.112;207056;222172;288;639.98;1473330723
4454878;2016-04-27 14:30:57.075;225598;225598;800;73.2;1461767457
14959654;2023-08-10 07:55:05.912;230017;230017;286;0.0;1691654105
11848376;2021-08-09 13:36:39.427;292695;230017;401;33.99;1628516199
1035089;2013-05-22 10:10:54.508;338141;230244;269;0.0;1369217454
107037;2012-06-04 17:04:57.056;204534;230320;90;987.3;1338829497
2326537;2014-07-21 08:36:45.435;287382;230900;221;0.0;1405931805
290893;2012-08-01 15:03:06.214;23548;23548;993;45.72;1343833386
3240252;2015-05-15 16:05:05.947;235582;235582;306;265.38;1431705905
667483;2013-01-11 10:39:55.199;23730;23730;771;0.0;1357900795
4787968;2016-07-25 14:46:23.755;23800;23800;569;0.0;1469457983
14816280;2023-07-12 09:55:07.738;23898;23898;250;0.0;1689155707
1682294;2013-12-30 15:14:33.759;23898;23898;250;0.0;1388416473
8649810;2019-06-23 15:47:31.509;486157;244042;4;10.15;1561304851
1838349;2014-02-24 13:48:09.135;501009;244042;19;18.53;1393249689
4434315;2016-04-24 09:20:58.027;3102519;244042;1;29.58;1461489658
16354928;2024-05-29 09:49:27.447;252953;252953;223;0.0;1716976167
3561016;2015-08-20 16:14:21.587;3098268;25667;400;299.81;1440087261
515113;2012-10-29 10:14:00.105;25930;25930;1969;0.0;1351505640
57888;2017-03-02 00:00:00.000;2655;25930;2;1554.23;1488412800
258695;2023-08-03 00:00:00.000;74283;26179;100;2009.43;1691020800
5199972;2016-12-06 09:02:29.742;335952;269176;35;934.77;1481014949
5458866;2017-02-23 08:01:17.886;277554;277554;268;56.24;1487836877
10752573;2020-11-26 03:19:08.391;277554;277554;362;124.06;1606360748
11657664;2021-06-25 17:06:42.785;30923;287861;1;1155.17;1624640802
5255417;2016-12-21 09:15:33.026;96188;287861;2;952.15;1482311733
15249166;2023-10-16 07:59:34.868;288072;288072;221;29.49;1697443174
31601;2012-05-04 15:17:57.798;224713;288691;4;270.63;1336144677
9948852;2020-05-14 13:44:55.902;288691;288691;209;0.0;1589463895
37100;2015-12-11 00:00:00.000;9211;290259;9;2469.95;1449792000
7489737;2018-08-24 14:37:58.766;30803;290453;26;510.56;1535121478
2908137;2015-02-02 11:31:19.970;299454;292427;40;765.59;1422876679
14196951;2023-03-06 13:57:54.298;103621;296383;30;878.76;1678111074
1736025;2014-01-22 08:31:07.358;296383;296383;328;0.0;1390379467
174349;2012-06-25 11:19:36.237;297753;297753;1407;0.0;1340623176
2776135;2014-12-16 16:35:14.588;332872;298103;240;329.68;1418747714
10549658;2020-10-02 17:41:50.379;3237895;298475;167;1348.85;1601660510
3379309;2015-06-25 14:37:24.049;21626;30145;164;341.01;1435243044
1580593;2013-11-21 16:11:21.513;302761;302761;249;0.0;1385050281
3250034;2015-05-20 07:55:33.580;302761;302761;506;26.65;1432108533
5259481;2016-12-22 08:11:38.194;30803;30314;48;477.8;1482394298
8843810;2019-08-05 13:59:10.058;30803;30314;15;477.8;1565013550
8117891;2019-02-14 13:37:53.506;303506;303506;957;0.0;1550151473
2031492;2014-04-23 14:49:10.712;211687;303506;12;1116.48;1398264550
11439684;2021-05-07 10:03:20.593;304498;304498;719;21.37;1620381800
3648566;2015-09-18 13:04:38.851;3077152;3049948;60;388.42;1442581478
5339237;2017-01-18 11:18:40.735;3051016;3051016;44;0.0;1484738320
3993465;2015-12-23 16:06:34.556;414191;3051016;45;0.0;1450886794
8525555;2019-05-27 11:23:10.814;3184110;3060771;400;520.63;1558956190
3206127;2015-04-30 14:08:21.814;79034;3060771;423;132.09;1430402901
6216;2012-12-05 00:00:00.000;736;3061900;50;1712.99;1354665600
10460843;2020-09-11 15:54:46.211;344083;3064389;100;874.84;1599839686
10460799;2020-09-11 15:54:43.470;344083;3064389;100;874.84;1599839683
607538;2012-12-13 12:04:52.648;18444;3066431;8;678.49;1355400292
607262;2012-12-13 10:53:08.985;16338;3066431;15;678.49;1355395988
11454965;2021-05-11 19:30:04.150;3072672;3072672;238;13.54;1620761404
17498507;2024-12-26 17:32:55.062;3282845;3072672;188;961.33;1735234375
6776518;2018-02-26 16:01:15.620;3080773;3080773;1500;0.0;1519660875
37573;2016-01-07 00:00:00.000;9287;3086731;10;1775.93;1452124800
17118177;2024-10-17 09:35:32.969;72183;3087295;97;359.23;1729157732
7807673;2018-11-24 08:56:51.746;3147681;3087295;102;360.66;1543049811
5643583;2017-04-18 13:10:02.727;439353;3098520;59;191.06;1492521002
12047495;2021-09-29 12:03:50.200;14071;3100946;918;46.2;1632917030
124435;2020-12-16 00:00:00.000;3628;3100946;9;1863.19;1608076800
11506528;2021-05-24 08:47:53.940;3103647;3103647;782;0.0;1621846073
2541201;2014-09-25 11:08:33.266;3099759;3108175;70;77.69;1411643313
2951255;2015-02-18 11:07:51.832;3096046;3108175;45;39.89;1424257671
5081717;2016-10-25 13:54:52.634;193306;3111413;210;234.4;1477403692
12011866;2021-09-20 15:25:46.417;3202547;3114179;40;0.0;1632151546
3779023;2015-10-23 16:19:07.244;472010;3114179;1;89.82;1445617147
3534339;2015-08-12 09:53:35.534;3142216;3123241;4;215.19;1439373215
2707602;2014-11-26 08:27:37.747;230900;3123241;13;104.89;1416990457
2995557;2015-03-04 10:20:36.872;59588;3123241;2;126.82;1425464436
17110388;2024-10-16 09:52:28.550;3340605;3126317;100;1138.51;1729072348
3681359;2015-09-28 16:10:13.806;506428;3127383;255;0.0;1443456613
12809647;2022-04-07 14:51:33.066;344083;31274;10;697.18;1649343093
6913522;2018-04-03 15:11:35.084;3132199;3132199;700;0.0;1522768295
6904691;2018-04-02 09:37:04.479;3132199;3132199;700;0.0;1522661824
11707674;2021-07-06 11:17:43.686;3134344;3134344;7;0.0;1625570263
5015229;2016-10-04 10:49:04.823;352650;3134344;2;17.24;1475578144
5701508;2017-04-28 15:13:46.293;313900;313900;248;0.0;1493392426
7280273;2018-07-03 14:23:36.644;3143330;3143330;324;0.0;1530627816
7298199;2018-07-07 17:13:50.134;3143330;3143330;328;0.0;1530983630
6234573;2017-09-21 09:50:23.931;87718;3143330;258;90.0;1505987423
8826251;2019-07-31 15:30:42.754;3153013;3153013;960;0.0;1564587042
10440416;2020-09-08 10:38:04.372;3224508;31599;12;769.0;1599561484
17598075;2025-01-20 10:36:02.744;3164829;3164829;701;0.0;1737369362
9071645;2019-09-27 13:16:18.664;3186573;3164836;54;0.0;1569590178
4220593;2016-03-01 10:08:13.308;35013;3164836;12;79.5;1456826893
9144646;2019-10-15 13:59:00.424;344083;3167625;5;804.16;1571147940
10698177;2020-11-11 11:09:38.445;3073688;3170274;40;832.0;1605092978
4433828;2016-04-23 14:31:01.557;3170274;3170274;453;104.22;1461421861
14826633;2023-07-13 15:23:45.320;3324984;3175080;325;0.0;1689261825
14592279;2023-05-29 12:25:36.355;3176222;3176222;535;63.37;1685363136
12719531;2022-03-18 15:53:34.593;3191846;3191846;374;0.0;1647618814
11922211;2021-08-26 13:49:00.513;3201368;3201368;246;317.64;1629985740
12038022;2021-09-27 14:00:10.503;3202284;3202284;111;0.0;1632751210
17214942;2024-11-05 08:05:46.070;3101935;3202284;9;219.02;1730793946
10230048;2020-07-20 14:46:19.575;3197118;32072;15;398.03;1595256379
13560428;2022-09-23 09:42:10.509;331480;32072;160;23.68;1663926130
45374;2012-05-14 16:29:22.103;32390;32072;144;0.0;1337012962
7467426;2018-08-20 10:09:08.457;32390;32072;136;23.68;1534759748
1325951;2013-08-19 12:51:07.667;32390;32072;79;23.68;1376916667
12595663;2022-02-17 14:19:00.878;3214518;3214518;228;47.57;1645107540
8577284;2019-06-06 12:45:15.513;256970;3221729;204;733.55;1559825115
17187244;2024-10-30 10:50:31.565;3224889;3224889;145;0.0;1730285431
9318239;2019-11-27 16:35:24.587;68539;3225302;135;0.0;1574872524
15547175;2023-12-15 14:46:14.907;3232128;3232128;303;0.0;1702651574
13990636;2023-01-16 16:26:38.953;21207;3235051;250;100.55;1673886398
14459108;2023-05-02 09:33:04.986;315758;3246928;3;0.0;1683019984
8788765;2019-07-23 14:39:23.695;450605;3246928;3;0.0;1563892763
3176036;2015-04-24 13:40:39.342;3124613;325159;189;813.39;1429882839
2832686;2015-01-08 16:45:24.268;198884;325159;188;0.0;1420735524
8396707;2019-04-24 15:29:39.920;378430;325159;110;513.92;1556119779
15265190;2023-10-18 12:10:24.334;3267124;3253115;131;55.08;1697631024
14009627;2023-01-18 15:41:43.545;364322;3253115;31;161.31;1674056503
14520104;2023-05-14 15:18:36.680;3253115;3253115;140;0.0;1684077516
11353912;2021-04-20 10:34:02.383;3119179;3253444;164;475.67;1618914842
14107504;2023-02-10 13:43:19.052;80656;3253444;188;85.1;1676036599
14111614;2023-02-12 17:56:52.535;3259100;3259100;215;0.0;1676224612
171328;2021-12-09 00:00:00.000;23169;3259100;101;1201.13;1639008000
17898957;2025-03-14 12:41:40.638;3318623;3268177;91;80.92;1741956100
11084718;2021-02-16 09:06:05.036;3161922;3268177;7;707.88;1613466365
17976304;2025-03-28 09:29:49.938;450599;3270368;18;51.71;1743154189
9973882;2020-05-21 13:48:47.716;165730;3270368;103;0.0;1590068927
14109353;2023-02-10 16:06:57.561;3270368;3270368;45;32.86;1676045217
16974034;2024-09-19 15:48:41.143;3071767;3270368;91;0.0;1726760921
14797374;2023-07-07 16:10:04.491;3267072;3270502;91;475.05;1688746204
17021149;2024-09-27 16:54:16.559;182710;3278917;1;961.85;1727456056
13354372;2022-08-05 07:35:10.331;3218183;3278917;90;615.27;1659684910
12942597;2022-05-09 14:17:07.084;3309680;3278917;113;0.0;1652105827
10519201;2020-09-25 14:59:04.071;424305;328013;108;377.23;1601045944
5828446;2017-06-06 15:44:07.469;270905;328013;277;0.0;1496763847
16240814;2024-05-09 18:38:46.020;3280369;3280369;1396;519.86;1715279926
16240813;2024-05-09 18:37:48.297;3280369;3280369;623;0.0;1715279868
16240809;2024-05-09 18:34:52.892;3280369;3280369;1346;0.0;1715279692
7899864;2018-12-17 10:33:29.695;76206;328073;339;0.0;1545042809
13191511;2022-07-01 12:47:32.882;3207503;328073;395;0.0;1656679652
12294696;2021-12-03 16:10:54.157;3136912;3309006;37;0.0;1638547854
17058458;2024-10-04 15:29:07.741;97143;3310463;345;0.0;1728055747
11731250;2021-07-12 10:05:15.886;150173;332031;6;121.44;1626084315
5328539;2017-01-15 20:31:56.499;215236;335587;20;931.72;1484512316
6774706;2018-02-26 13:32:40.638;34395;34395;476;0.0;1519651960
16150636;2024-04-24 18:47:57.394;3272208;344083;500;126.88;1713984477
2821450;2015-01-05 16:05:38.221;332930;344751;20;660.2;1420473938
3511808;2015-08-04 16:44:03.550;351366;351366;972;0.0;1438706643
12226735;2021-11-19 10:22:32.663;80775;353187;237;38.02;1637317352
80196;2012-05-28 16:04:34.834;353187;353187;208;0.0;1338221074
13592097;2022-09-30 15:22:44.353;360081;360081;322;0.0;1664551364
185171;2012-06-27 15:01:18.592;212147;360095;25;1165.79;1340809278
17107360;2024-10-15 14:43:07.042;360095;360095;362;0.0;1729003387
9067580;2019-09-26 16:38:00.070;360095;360095;564;0.0;1569515880
16500547;2024-06-24 21:57:03.177;70736;361540;1;736.86;1719266223
11654857;2021-06-24 08:47:28.037;417078;361540;200;184.14;1624524448
104536;2012-06-04 13:07:29.724;497885;375782;139;0.0;1338815249
9177097;2019-10-22 16:30:07.797;396312;396312;795;0.0;1571761807
7433825;2018-08-09 21:33:07.603;459922;397255;25;911.52;1533850387
17849986;2025-03-06 13:49:52.263;3203830;400629;10;0.0;1741268992
8245361;2019-03-21 09:44:33.364;125160;400629;5;15.84;1553161473
5354448;2017-01-23 15:19:39.260;410474;410474;323;0.0;1485184779
21191;2014-07-01 00:00:00.000;6026;417738;45;1487.0;1404172800
4712055;2016-07-05 14:09:21.316;419453;419453;738;0.0;1467727761
17405817;2024-12-09 13:56:15.313;422052;422052;865;0.0;1733752575
16851353;2024-08-28 10:35:52.605;202447;422052;65;944.04;1724841352
15837652;2024-02-22 13:33:33.335;180936;422613;19;337.37;1708608813
11843302;2021-08-06 15:53:16.543;98242;422613;34;166.65;1628265196
8787592;2019-07-23 12:50:30.315;3194060;422613;40;335.04;1563886230
16361831;2024-05-29 16:20:39.776;425804;425804;547;241.41;1716999639
16400277;2024-06-06 14:28:44.680;435231;435231;1977;0.0;1717684124
6352736;2017-10-24 14:20:25.729;433820;436367;16;39.06;1508854825
850020;2013-03-22 13:25:43.974;453705;4368;120;1388.89;1363958743
6055832;2017-08-04 08:08:22.184;4368;4368;699;0.0;1501834102
5506606;2017-03-10 14:20:34.964;437646;437646;1082;0.0;1489155634
13639174;2022-10-13 15:38:02.751;438806;438806;259;0.0;1665675482
11526876;2021-05-27 13:37:50.937;3134002;441164;200;546.02;1622122670
1457545;2013-10-02 15:00:18.955;21191;443942;100;520.27;1380726018
11093883;2021-02-18 10:19:43.164;72561;444111;130;0.0;1613643583
11920596;2021-08-26 10:18:31.483;14861;444111;52;177.11;1629973111
3992325;2015-12-23 14:22:34.128;75184;444111;120;51.18;1450880554
15206129;2023-10-31 16:51:59.670;3317926;453609;715;70.93;1698771119
14056926;2023-01-31 07:14:31.483;147543;458663;43;239.14;1675149271
3049377;2015-03-20 10:06:03.551;502471;472902;300;72.15;1426845963
3686157;2015-09-29 16:14:33.711;472902;472902;225;0.0;1443543273
3673883;2015-09-25 14:05:38.587;449736;474566;100;620.53;1443189938
1377588;2013-09-04 16:02:48.245;478165;478165;328;148.12;1378310568
260846;2023-08-14 00:00:00.000;74404;479721;8;2380.99;1691971200
340642;2025-01-17 00:00:00.000;78588;488164;8;2182.46;1737072000
11384799;2021-04-26 13:57:08.762;195265;493172;300;0.0;1619445428
16768397;2024-08-12 15:19:59.236;325826;494654;25;666.53;1723475999
11992508;2021-09-15 10:20:31.433;3140538;494654;150;0.0;1631701231
18072282;2025-04-12 13:42:55.102;494869;494869;384;50.25;1744465375
1584035;2013-11-22 16:01:19.751;3096252;494869;398;50.25;1385136079
14351115;2023-04-10 15:12:18.499;170831;499603;400;167.8;1681139538
7793121;2018-11-20 14:25:19.968;88962;499603;400;1218.24;1542723919
7804386;2018-11-23 10:37:55.637;88962;499603;200;1218.24;1542969475
5441665;2017-02-17 15:23:27.172;504881;504881;304;34.42;1487345007
10415447;2020-09-01 13:37:04.407;512622;512622;356;0.0;1598967424
17024791;2024-09-30 07:03:56.432;512622;512622;541;0.0;1727679836
2674823;2014-11-12 09:36:31.864;65083;56897;588;55.2;1415784991
14060949;2023-01-31 15:05:57.735;57521;57521;1103;0.0;1675177557
14751908;2023-06-29 14:35:52.068;57521;57521;1117;0.0;1688049352
15804465;2024-02-15 15:33:00.002;353135;60277;21;708.81;1708011180
5860091;2017-06-14 10:01:45.398;60363;62158;2;0.0;1497434505
10503233;2020-09-22 15:46:00.579;62397;62158;10;27.2;1600789560
708807;2013-01-29 13:20:56.635;61596;62158;25;0.0;1359465656
4755024;2016-07-15 14:13:22.406;3074759;62158;28;27.2;1468592002
3034957;2015-03-16 14:29:14.092;62638;62638;1454;0.0;1426516154
17889083;2025-03-13 10:25:41.621;3079828;69101;3;1165.6;1741861541
14251158;2023-03-17 15:46:18.386;3193871;69292;58;682.62;1679067978
18052207;2025-04-09 16:09:42.300;68143;69292;125;0.0;1744214982
14405002;2023-04-20 08:01:30.401;69443;69443;631;0.0;1681977690
2653786;2014-10-30 13:03:15.113;69443;69443;525;0.0;1414674195
254597;2012-07-19 14:01:58.162;437646;70910;89;0.0;1342706518
3467619;2015-07-21 15:32:27.779;448411;70910;4;106.96;1437492747
9777686;2020-03-17 16:01:54.885;71193;71193;1464;0.0;1584460914
1194813;2013-07-08 13:41:41.847;72115;72115;1000;79.12;1373290901
3157101;2015-04-21 09:46:06.071;73933;73933;1000;0.0;1429609566
9204412;2019-10-29 07:41:44.667;75855;75855;1474;70.69;1572334904
7295197;2018-07-06 09:45:40.591;75855;75855;2919;70.69;1530870340
202691;2012-07-03 09:36:40.705;75855;75855;2148;70.69;1341308200
4619076;2016-06-13 12:47:24.844;121186;76891;130;535.06;1465822044
13339133;2022-08-01 15:55:10.095;76891;76891;700;0.0;1659369310
13582091;2022-09-28 16:34:20.511;229236;78717;3;844.62;1664382860
9287665;2019-11-21 07:48:35.202;78717;78717;1223;0.0;1574322515
14482198;2023-05-05 15:19:33.085;471139;78954;791;0.0;1683299973
13869931;2022-12-13 11:17:58.744;3255127;79030;84;0.0;1670930278
4690481;2016-06-29 16:46:42.521;79928;79928;1070;0.0;1467218802
3172058;2015-04-24 08:23:26.862;87771;87771;2538;0.0;1429863806
3135596;2015-04-15 09:02:09.472;97036;97036;2131;115.18;1429088529
9785406;2020-03-19 09:49:01.513;98207;98207;962;0.0;1584611341
7489655;2018-08-24 14:30:04.949;98207;98207;500;0.0;1535121004
